Order ID,Order Date,Customer Name,Segment,Region,State,Category,Sub-Category,Product Name,Sales,Discount,Quantity,Profit
US-2017-1208,2021-01-08,Customer 245,Home Office,Central,California,Technology,Accessories,Accessories - Model 56,1362.17,0.1,6,246.07
US-2021-1209,2019-11-16,Customer 485,Consumer,South,Florida,Office Supplies,Labels,Labels - Model 46,65.34,0.3,4,-2.62
US-2020-1210,2020-08-06,Customer 988,Home Office,Central,Washington,Office Supplies,Binders,Binders - Model 25,1367.88,0.2,2,-438.32
US-2017-1211,2019-10-29,Customer 345,Corporate,South,California,Furniture,Tables,Tables - Model 59,342.52,0.2,1,59.97
US-2020-1212,2020-06-06,Customer 386,Corporate,West,Florida,Furniture,Tables,Tables - Model 84,806.99,0.1,5,-74.96
US-2019-1213,2019-11-28,Customer 843,Home Office,West,Texas,Office Supplies,Labels,Labels - Model 61,735.76,0.0,10,-171.91
US-2019-1214,2020-08-10,Customer 368,Home Office,West,Florida,Furniture,Chairs,Chairs - Model 71,1171.05,0.2,6,-536.9
US-2017-1215,2017-07-08,Customer 485,Home Office,Central,Washington,Office Supplies,Paper,Paper - Model 63,874.84,0.2,4,26.37
US-2018-1216,2018-10-25,Customer 730,Corporate,East,Illinois,Technology,Copiers,Copiers - Model 59,362.68,0.0,13,69.38
US-2019-1217,2018-07-25,Customer 585,Consumer,East,Texas,Technology,Accessories,Accessories - Model 64,881.7,0.1,5,-299.55
US-2020-1218,2021-10-19,Customer 472,Consumer,South,California,Office Supplies,Binders,Binders - Model 50,569.43,0.1,3,80.44
US-2019-1219,2018-02-10,Customer 927,Corporate,East,Florida,Office Supplies,Labels,Labels - Model 45,1026.97,0.0,8,47.45
US-2017-1220,2020-02-19,Customer 388,Corporate,South,Texas,Furniture,Chairs,Chairs - Model 96,762.34,0.0,11,-146.5
US-2017-1221,2019-08-16,Customer 371,Consumer,Central,Illinois,Furniture,Chairs,Chairs - Model 44,215.59,0.0,9,-25.82
US-2021-1222,2020-11-02,Customer 717,Consumer,East,Texas,Furniture,Bookcases,Bookcases - Model 58,370.76,0.1,6,-34.32
US-2019-1223,2017-09-05,Customer 651,Home Office,South,Texas,Technology,Accessories,Accessories - Model 11,758.88,0.2,8,-366.04
US-2020-1224,2017-09-30,Customer 742,Corporate,West,California,Furniture,Bookcases,Bookcases - Model 78,468.05,0.2,7,-7.69
US-2017-1225,2018-05-13,Customer 991,Consumer,South,New York,Office Supplies,Labels,Labels - Model 41,89.6,0.3,14,-29.43
US-2021-1226,2020-07-14,Customer 484,Corporate,East,California,Furniture,Tables,Tables - Model 64,763.75,0.1,13,34.97
US-2021-1227,2021-03-09,Customer 858,Consumer,Central,Texas,Furniture,Chairs,Chairs - Model 92,850.05,0.3,14,-305.73
US-2020-1228,2018-01-01,Customer 181,Corporate,South,Florida,Technology,Accessories,Accessories - Model 26,230.48,0.2,5,35.35
US-2018-1229,2018-10-10,Customer 558,Corporate,East,Texas,Furniture,Bookcases,Bookcases - Model 86,1110.35,0.1,11,-434.22
US-2021-1230,2019-11-20,Customer 549,Consumer,Central,California,Furniture,Tables,Tables - Model 57,1229.36,0.2,3,-310.41
US-2019-1231,2017-03-04,Customer 701,Home Office,West,Florida,Office Supplies,Labels,Labels - Model 32,552.08,0.1,10,63.67
US-2017-1232,2021-09-12,Customer 994,Home Office,East,Florida,Technology,Copiers,Copiers - Model 57,644.1,0.1,8,161.09
US-2021-1233,2018-11-25,Customer 228,Corporate,South,California,Technology,Accessories,Accessories - Model 96,1320.22,0.3,3,-318.68
US-2019-1234,2020-11-23,Customer 301,Home Office,South,New York,Office Supplies,Binders,Binders - Model 45,125.88,0.1,5,-35.46
US-2018-1235,2019-01-20,Customer 192,Corporate,South,California,Office Supplies,Paper,Paper - Model 75,826.31,0.0,14,-62.05
US-2017-1236,2019-02-24,Customer 297,Home Office,East,Illinois,Furniture,Chairs,Chairs - Model 99,630.58,0.2,7,-90.05
US-2018-1237,2017-10-05,Customer 840,Corporate,Central,Washington,Office Supplies,Binders,Binders - Model 9,1487.3,0.0,9,331.07
US-2021-1238,2019-09-21,Customer 159,Corporate,West,Illinois,Technology,Phones,Phones - Model 16,312.83,0.3,7,-5.94
US-2019-1239,2019-05-23,Customer 929,Home Office,West,New York,Office Supplies,Labels,Labels - Model 16,840.97,0.1,1,-91.37
US-2017-1240,2019-09-27,Customer 678,Corporate,East,Illinois,Furniture,Bookcases,Bookcases - Model 33,320.65,0.1,7,-4.99
US-2019-1241,2019-05-13,Customer 155,Home Office,West,California,Office Supplies,Binders,Binders - Model 7,1013.51,0.0,7,-108.73
US-2021-1242,2018-03-17,Customer 973,Consumer,East,California,Technology,Copiers,Copiers - Model 33,1166.72,0.2,6,-287.43
US-2018-1243,2021-12-01,Customer 973,Home Office,West,Texas,Furniture,Chairs,Chairs - Model 32,1084.14,0.2,9,-490.42
US-2017-1244,2019-12-08,Customer 638,Home Office,Central,Illinois,Furniture,Tables,Tables - Model 96,426.65,0.1,5,-20.46
US-2017-1245,2019-10-28,Customer 762,Corporate,West,Washington,Technology,Accessories,Accessories - Model 12,1334.29,0.0,5,-364.27
US-2018-1246,2019-10-24,Customer 301,Corporate,West,Texas,Technology,Phones,Phones - Model 76,380.55,0.1,5,-16.47
US-2018-1247,2020-07-29,Customer 388,Consumer,West,New York,Office Supplies,Labels,Labels - Model 3,1365.05,0.2,12,-20.46
US-2019-1248,2019-05-17,Customer 604,Home Office,East,Florida,Office Supplies,Paper,Paper - Model 72,913.4,0.1,5,265.08
US-2021-1249,2020-06-22,Customer 600,Consumer,East,California,Furniture,Chairs,Chairs - Model 5,1252.92,0.0,7,-207.93
US-2021-1250,2017-06-22,Customer 857,Corporate,South,Illinois,Technology,Accessories,Accessories - Model 71,690.53,0.2,9,-104.61
US-2017-1251,2017-02-05,Customer 185,Corporate,South,Washington,Technology,Accessories,Accessories - Model 67,967.97,0.3,6,-251.8
US-2017-1252,2017-06-27,Customer 846,Home Office,Central,California,Technology,Phones,Phones - Model 58,1274.94,0.2,14,37.4
US-2021-1253,2019-03-26,Customer 370,Home Office,South,Texas,Furniture,Tables,Tables - Model 11,1063.44,0.1,9,-156.74
US-2020-1254,2018-09-13,Customer 734,Corporate,Central,Washington,Technology,Accessories,Accessories - Model 86,1001.02,0.3,5,35.86
US-2018-1255,2017-09-15,Customer 871,Corporate,West,Florida,Furniture,Tables,Tables - Model 31,96.85,0.0,14,12.57
US-2020-1256,2018-10-21,Customer 436,Home Office,Central,Texas,Furniture,Chairs,Chairs - Model 4,346.59,0.2,1,-98.54
US-2017-1257,2021-01-02,Customer 812,Consumer,West,Texas,Office Supplies,Paper,Paper - Model 65,1216.75,0.3,13,-597.09
US-2019-1258,2021-12-20,Customer 207,Corporate,West,Florida,Technology,Copiers,Copiers - Model 45,1265.16,0.3,5,-671.7
US-2019-1259,2020-11-14,Customer 161,Home Office,South,New York,Office Supplies,Labels,Labels - Model 26,1026.07,0.2,10,142.08
US-2020-1260,2017-11-26,Customer 836,Home Office,Central,California,Office Supplies,Paper,Paper - Model 94,396.94,0.1,14,98.83
US-2018-1261,2019-03-31,Customer 205,Corporate,East,Washington,Furniture,Chairs,Chairs - Model 63,990.28,0.2,14,-184.4
US-2020-1262,2019-07-16,Customer 247,Consumer,Central,California,Office Supplies,Binders,Binders - Model 39,1439.55,0.1,8,-511.93
US-2020-1263,2020-03-27,Customer 322,Consumer,West,Washington,Office Supplies,Labels,Labels - Model 74,311.59,0.1,7,-74.18
US-2021-1264,2018-07-26,Customer 608,Consumer,Central,New York,Office Supplies,Paper,Paper - Model 70,1029.17,0.1,11,-344.57
US-2019-1265,2018-02-24,Customer 576,Consumer,South,Florida,Furniture,Chairs,Chairs - Model 95,448.76,0.0,11,110.24
US-2020-1266,2020-05-18,Customer 711,Corporate,South,New York,Office Supplies,Paper,Paper - Model 71,1268.07,0.0,1,220.59
US-2017-1267,2021-09-22,Customer 997,Consumer,South,California,Office Supplies,Paper,Paper - Model 1,774.6,0.0,10,-135.34
US-2018-1268,2020-04-06,Customer 487,Home Office,West,California,Furniture,Tables,Tables - Model 29,1441.85,0.2,9,138.28
US-2017-1269,2017-04-08,Customer 527,Consumer,East,Illinois,Technology,Phones,Phones - Model 15,360.14,0.0,6,-91.18
US-2019-1270,2017-11-27,Customer 441,Home Office,West,Texas,Furniture,Bookcases,Bookcases - Model 96,501.71,0.3,11,-200.72
US-2018-1271,2017-01-22,Customer 457,Consumer,Central,New York,Technology,Copiers,Copiers - Model 53,1132.55,0.1,12,284.12
US-2018-1272,2019-05-13,Customer 390,Home Office,South,Texas,Furniture,Chairs,Chairs - Model 44,129.97,0.1,11,21.16
US-2018-1273,2019-08-09,Customer 187,Home Office,West,New York,Furniture,Chairs,Chairs - Model 74,241.1,0.1,7,15.12
US-2018-1274,2020-05-06,Customer 997,Home Office,West,Illinois,Furniture,Bookcases,Bookcases - Model 4,891.67,0.3,11,-250.16
US-2021-1275,2017-07-30,Customer 484,Corporate,West,Washington,Technology,Accessories,Accessories - Model 82,1136.56,0.2,5,199.94
US-2018-1276,2021-01-01,Customer 476,Home Office,West,Washington,Office Supplies,Binders,Binders - Model 10,175.3,0.1,1,-27.28
US-2021-1277,2018-08-16,Customer 670,Corporate,East,New York,Furniture,Bookcases,Bookcases - Model 69,1267.41,0.1,7,247.68
US-2019-1278,2017-03-06,Customer 208,Corporate,West,Texas,Furniture,Chairs,Chairs - Model 79,1202.61,0.0,15,330.23
US-2019-1279,2021-03-08,Customer 898,Consumer,East,Illinois,Furniture,Chairs,Chairs - Model 7,31.71,0.1,8,1.88
US-2018-1280,2017-09-23,Customer 285,Corporate,South,New York,Technology,Copiers,Copiers - Model 55,455.48,0.0,10,0.2
US-2020-1281,2021-03-16,Customer 194,Consumer,East,California,Office Supplies,Binders,Binders - Model 29,390.5,0.3,6,-225.5
US-2019-1282,2017-12-28,Customer 378,Corporate,South,Washington,Office Supplies,Labels,Labels - Model 29,73.57,0.1,11,17.5
US-2017-1283,2017-02-11,Customer 904,Corporate,Central,Florida,Office Supplies,Labels,Labels - Model 62,1268.62,0.1,9,138.74
US-2017-1284,2017-12-01,Customer 471,Home Office,South,Illinois,Furniture,Tables,Tables - Model 33,1225.63,0.0,2,95.91
US-2018-1285,2020-10-18,Customer 496,Corporate,West,Texas,Office Supplies,Binders,Binders - Model 6,361.56,0.2,9,70.7
US-2018-1286,2020-10-31,Customer 940,Corporate,West,New York,Furniture,Tables,Tables - Model 97,492.31,0.1,10,-175.22
US-2019-1287,2018-05-24,Customer 920,Consumer,East,Washington,Technology,Copiers,Copiers - Model 97,1486.64,0.2,5,-530.99
US-2021-1288,2017-07-05,Customer 885,Consumer,West,California,Office Supplies,Binders,Binders - Model 23,1079.02,0.2,10,-331.19
US-2018-1289,2018-06-27,Customer 355,Consumer,Central,Florida,Technology,Phones,Phones - Model 53,270.51,0.1,1,-45.33
US-2020-1290,2021-07-07,Customer 809,Consumer,East,California,Office Supplies,Binders,Binders - Model 27,264.87,0.1,7,-12.02
US-2021-1291,2020-06-24,Customer 503,Consumer,Central,Washington,Office Supplies,Binders,Binders - Model 92,1400.11,0.2,12,-82.71
US-2021-1292,2018-09-27,Customer 829,Home Office,East,New York,Office Supplies,Paper,Paper - Model 39,1114.22,0.0,7,-208.88
US-2021-1293,2018-09-28,Customer 932,Home Office,Central,New York,Office Supplies,Labels,Labels - Model 10,978.19,0.0,6,89.66
US-2018-1294,2019-09-28,Customer 442,Consumer,East,New York,Office Supplies,Binders,Binders - Model 87,1214.64,0.0,14,96.22
US-2018-1295,2018-03-09,Customer 873,Corporate,South,Florida,Furniture,Bookcases,Bookcases - Model 5,459.09,0.3,15,-28.22
US-2018-1296,2020-08-26,Customer 765,Home Office,West,California,Office Supplies,Binders,Binders - Model 43,35.1,0.0,12,0.05
US-2020-1297,2017-11-01,Customer 335,Home Office,East,California,Technology,Accessories,Accessories - Model 65,219.66,0.3,15,-81.96
US-2020-1298,2018-08-11,Customer 248,Home Office,Central,New York,Office Supplies,Paper,Paper - Model 47,1442.75,0.1,4,406.42
US-2017-1299,2019-05-15,Customer 153,Corporate,South,Washington,Technology,Accessories,Accessories - Model 42,1046.92,0.2,5,-193.21
US-2017-1300,2018-08-09,Customer 542,Home Office,West,Florida,Furniture,Chairs,Chairs - Model 36,924.31,0.1,13,139.44
US-2017-1301,2017-06-08,Customer 150,Corporate,Central,New York,Office Supplies,Labels,Labels - Model 40,1255.37,0.2,7,152.72
US-2021-1302,2020-01-21,Customer 508,Home Office,South,California,Office Supplies,Binders,Binders - Model 61,633.88,0.3,6,-186.86
US-2021-1303,2021-11-02,Customer 127,Corporate,South,Illinois,Technology,Accessories,Accessories - Model 8,1418.81,0.3,15,-780.66
US-2021-1304,2021-12-21,Customer 657,Home Office,South,Florida,Office Supplies,Binders,Binders - Model 88,747.84,0.0,10,-30.25
US-2017-1305,2017-05-26,Customer 389,Home Office,Central,Florida,Office Supplies,Paper,Paper - Model 22,559.08,0.2,11,-141.81
US-2019-1306,2017-04-18,Customer 865,Home Office,West,Illinois,Office Supplies,Paper,Paper - Model 4,511.14,0.0,10,85.34
US-2021-1307,2020-10-12,Customer 722,Home Office,East,New York,Technology,Accessories,Accessories - Model 2,1119.29,0.0,2,290.47
US-2021-1308,2017-03-03,Customer 928,Consumer,Central,Florida,Technology,Copiers,Copiers - Model 90,531.87,0.3,2,1.21
US-2019-1309,2018-10-06,Customer 570,Consumer,South,California,Technology,Phones,Phones - Model 93,480.74,0.2,9,-150.73
US-2020-1310,2017-01-25,Customer 736,Corporate,East,Florida,Office Supplies,Paper,Paper - Model 81,1252.16,0.1,11,255.31
US-2017-1311,2021-01-14,Customer 163,Consumer,West,California,Furniture,Chairs,Chairs - Model 55,85.71,0.1,3,2.51
US-2019-1312,2021-01-12,Customer 635,Home Office,West,California,Technology,Accessories,Accessories - Model 85,1351.16,0.2,2,154.21
US-2020-1313,2018-01-08,Customer 996,Consumer,South,Washington,Furniture,Bookcases,Bookcases - Model 54,701.84,0.0,8,276.45
US-2020-1314,2017-01-01,Customer 264,Home Office,East,Washington,Office Supplies,Binders,Binders - Model 33,84.17,0.1,3,-21.76
US-2017-1315,2017-02-27,Customer 413,Consumer,Central,Texas,Furniture,Chairs,Chairs - Model 55,1365.9,0.1,10,54.32
US-2020-1316,2019-08-06,Customer 563,Home Office,South,Florida,Furniture,Bookcases,Bookcases - Model 46,977.81,0.1,11,-300.37
US-2018-1317,2020-08-20,Customer 313,Corporate,Central,New York,Furniture,Bookcases,Bookcases - Model 10,201.11,0.3,11,-68.11
US-2020-1318,2021-04-09,Customer 579,Home Office,East,Florida,Furniture,Bookcases,Bookcases - Model 87,935.06,0.0,13,-129.89
US-2018-1319,2019-05-02,Customer 809,Consumer,West,Washington,Technology,Phones,Phones - Model 35,633.76,0.3,7,-304.98
US-2021-1320,2021-11-29,Customer 586,Corporate,West,Washington,Furniture,Tables,Tables - Model 78,140.76,0.3,3,-11.91
US-2021-1321,2017-07-26,Customer 356,Corporate,Central,Florida,Office Supplies,Paper,Paper - Model 70,540.17,0.1,3,45.89
US-2017-1322,2019-11-16,Customer 984,Consumer,Central,New York,Office Supplies,Binders,Binders - Model 4,1094.78,0.0,13,-284.14
US-2017-1323,2019-06-15,Customer 652,Consumer,East,Illinois,Furniture,Tables,Tables - Model 1,370.32,0.3,10,-108.06
US-2018-1324,2020-07-01,Customer 601,Corporate,Central,California,Furniture,Chairs,Chairs - Model 12,1267.78,0.0,10,403.81
US-2018-1325,2018-07-27,Customer 407,Corporate,West,California,Furniture,Tables,Tables - Model 43,427.59,0.2,4,-29.09
US-2017-1326,2020-07-06,Customer 403,Home Office,East,Texas,Technology,Accessories,Accessories - Model 3,947.91,0.0,5,216.74
US-2018-1327,2021-05-08,Customer 447,Consumer,West,New York,Furniture,Bookcases,Bookcases - Model 63,677.02,0.2,14,-129.64
US-2020-1328,2018-02-07,Customer 759,Consumer,West,California,Technology,Phones,Phones - Model 87,1466.7,0.3,1,-548.05
US-2020-1329,2017-11-03,Customer 842,Consumer,East,New York,Office Supplies,Binders,Binders - Model 14,1245.35,0.3,9,-440.64
US-2021-1330,2019-01-18,Customer 642,Corporate,South,California,Furniture,Bookcases,Bookcases - Model 86,259.82,0.2,15,41.81
US-2017-1331,2020-03-25,Customer 142,Home Office,West,Texas,Furniture,Tables,Tables - Model 92,1281.08,0.1,12,332.61
US-2020-1332,2019-10-03,Customer 441,Home Office,West,California,Technology,Phones,Phones - Model 48,72.69,0.3,6,-22.92
US-2019-1333,2020-01-11,Customer 159,Corporate,West,California,Furniture,Chairs,Chairs - Model 5,1044.11,0.0,12,-183.93
US-2017-1334,2021-07-05,Customer 553,Consumer,East,New York,Furniture,Chairs,Chairs - Model 12,138.64,0.2,8,-2.79
US-2018-1335,2021-08-24,Customer 607,Consumer,West,Illinois,Office Supplies,Paper,Paper - Model 80,987.77,0.3,4,-353.16
US-2021-1336,2017-04-22,Customer 426,Corporate,Central,New York,Furniture,Bookcases,Bookcases - Model 44,929.57,0.1,10,-112.4
US-2017-1337,2020-11-11,Customer 982,Corporate,Central,Washington,Office Supplies,Binders,Binders - Model 55,921.92,0.1,7,-323.06
US-2020-1338,2018-02-23,Customer 844,Home Office,West,California,Furniture,Chairs,Chairs - Model 85,1180.99,0.3,8,-490.95
US-2021-1339,2019-11-13,Customer 324,Consumer,East,California,Office Supplies,Binders,Binders - Model 62,187.45,0.0,7,20.49
US-2020-1340,2020-09-22,Customer 586,Corporate,Central,Florida,Technology,Copiers,Copiers - Model 16,403.88,0.1,4,58.93
US-2018-1341,2019-03-16,Customer 708,Corporate,East,Washington,Furniture,Bookcases,Bookcases - Model 41,962.42,0.0,12,-29.64
US-2019-1342,2017-07-06,Customer 727,Consumer,Central,Washington,Furniture,Chairs,Chairs - Model 34,336.68,0.1,1,-103.54
US-2017-1343,2021-01-18,Customer 134,Consumer,East,Texas,Furniture,Bookcases,Bookcases - Model 73,749.83,0.0,8,-175.44
US-2021-1344,2017-04-27,Customer 700,Home Office,East,Illinois,Office Supplies,Binders,Binders - Model 35,1006.91,0.3,12,-424.69
US-2019-1345,2021-02-28,Customer 437,Corporate,West,New York,Technology,Phones,Phones - Model 17,829.23,0.3,5,-212.81
US-2019-1346,2020-02-21,Customer 882,Home Office,West,Florida,Office Supplies,Binders,Binders - Model 96,631.8,0.1,9,-140.26
US-2020-1347,2021-11-26,Customer 155,Corporate,East,California,Technology,Phones,Phones - Model 40,966.22,0.1,10,-108.62
US-2018-1348,2020-09-30,Customer 859,Home Office,West,New York,Technology,Accessories,Accessories - Model 9,684.77,0.0,2,-81.52
US-2018-1349,2021-08-09,Customer 532,Corporate,Central,California,Technology,Accessories,Accessories - Model 48,1172.04,0.2,10,-585.13
US-2020-1350,2017-06-20,Customer 575,Consumer,West,New York,Technology,Copiers,Copiers - Model 9,980.31,0.1,9,106.43
US-2018-1351,2020-10-24,Customer 877,Consumer,Central,Washington,Technology,Accessories,Accessories - Model 79,682.5,0.0,9,-93.76
US-2021-1352,2021-05-17,Customer 668,Consumer,South,Texas,Furniture,Bookcases,Bookcases - Model 15,237.16,0.2,2,-64.74
US-2020-1353,2018-02-02,Customer 432,Consumer,West,Texas,Furniture,Chairs,Chairs - Model 40,432.84,0.0,12,-102.32
US-2021-1354,2018-05-25,Customer 238,Home Office,East,California,Office Supplies,Labels,Labels - Model 65,196.02,0.2,3,-59.74
US-2017-1355,2020-06-24,Customer 420,Home Office,East,Florida,Office Supplies,Labels,Labels - Model 38,382.52,0.3,14,-60.87
US-2019-1356,2021-01-13,Customer 405,Consumer,South,Florida,Furniture,Tables,Tables - Model 51,669.58,0.2,6,-82.4
US-2019-1357,2018-01-26,Customer 383,Corporate,West,Florida,Office Supplies,Paper,Paper - Model 41,458.24,0.0,15,113.76
US-2020-1358,2017-04-23,Customer 370,Consumer,Central,Illinois,Furniture,Tables,Tables - Model 99,1275.3,0.3,1,86.64
US-2021-1359,2020-05-06,Customer 329,Corporate,East,Illinois,Technology,Accessories,Accessories - Model 100,445.63,0.3,6,-59.35
US-2017-1360,2017-12-19,Customer 135,Consumer,East,Texas,Technology,Copiers,Copiers - Model 60,76.09,0.0,8,15.6
US-2018-1361,2017-07-28,Customer 343,Consumer,East,New York,Office Supplies,Labels,Labels - Model 55,198.49,0.0,7,55.7
US-2017-1362,2019-01-20,Customer 301,Consumer,West,Florida,Furniture,Bookcases,Bookcases - Model 27,59.3,0.1,12,-21.07
US-2019-1363,2019-09-07,Customer 331,Corporate,South,Illinois,Office Supplies,Binders,Binders - Model 89,1493.48,0.1,14,398.48
US-2019-1364,2017-12-04,Customer 568,Home Office,Central,New York,Technology,Phones,Phones - Model 42,1044.31,0.1,15,-303.48
US-2019-1365,2017-04-22,Customer 153,Consumer,South,Washington,Furniture,Tables,Tables - Model 7,656.07,0.2,5,-219.63
US-2020-1366,2021-02-20,Customer 743,Corporate,South,New York,Technology,Phones,Phones - Model 1,1414.27,0.0,4,385.46
US-2020-1367,2018-03-26,Customer 257,Corporate,South,Texas,Furniture,Tables,Tables - Model 40,788.73,0.2,12,-191.29
US-2019-1368,2019-10-23,Customer 398,Home Office,South,Florida,Office Supplies,Binders,Binders - Model 100,1365.94,0.1,4,142.2
US-2019-1369,2020-01-12,Customer 442,Corporate,South,New York,Furniture,Bookcases,Bookcases - Model 89,46.51,0.0,10,-7.54
US-2019-1370,2017-07-10,Customer 857,Corporate,Central,Illinois,Office Supplies,Labels,Labels - Model 85,924.94,0.3,13,-18.44
US-2018-1371,2017-11-08,Customer 243,Home Office,East,New York,Furniture,Chairs,Chairs - Model 73,216.35,0.1,10,-13.5
US-2021-1372,2019-05-23,Customer 788,Home Office,East,Washington,Furniture,Bookcases,Bookcases - Model 65,757.78,0.2,10,-131.92
US-2019-1373,2017-05-15,Customer 426,Home Office,East,New York,Technology,Copiers,Copiers - Model 76,393.26,0.2,7,-95.57
US-2017-1374,2021-02-12,Customer 888,Consumer,West,Texas,Technology,Copiers,Copiers - Model 77,985.48,0.1,1,166.74
US-2019-1375,2017-09-20,Customer 273,Consumer,Central,New York,Office Supplies,Labels,Labels - Model 70,1320.4,0.3,4,73.08
US-2017-1376,2017-06-11,Customer 892,Corporate,West,Florida,Technology,Copiers,Copiers - Model 59,36.15,0.2,5,-1.51
US-2018-1377,2019-12-09,Customer 871,Consumer,East,Texas,Office Supplies,Paper,Paper - Model 68,310.25,0.2,13,-88.54
US-2020-1378,2020-01-08,Customer 536,Home Office,Central,Washington,Technology,Accessories,Accessories - Model 81,410.88,0.3,2,-184.57
US-2020-1379,2020-08-27,Customer 756,Home Office,South,Texas,Technology,Phones,Phones - Model 66,404.48,0.2,5,-87.9
US-2017-1380,2021-09-19,Customer 293,Home Office,Central,Illinois,Office Supplies,Binders,Binders - Model 92,597.52,0.1,5,-130.1
US-2017-1381,2020-11-12,Customer 274,Consumer,South,Washington,Technology,Copiers,Copiers - Model 28,917.47,0.3,14,-75.31
US-2017-1382,2020-01-22,Customer 750,Home Office,South,Florida,Furniture,Tables,Tables - Model 93,307.81,0.0,4,96.67
US-2017-1383,2020-05-05,Customer 325,Home Office,East,Washington,Furniture,Chairs,Chairs - Model 39,194.76,0.1,11,-59.5
US-2019-1384,2020-02-07,Customer 563,Home Office,Central,Illinois,Office Supplies,Labels,Labels - Model 26,1394.92,0.2,15,124.36
US-2019-1385,2018-02-06,Customer 794,Corporate,South,Washington,Technology,Phones,Phones - Model 14,1033.54,0.3,11,11.23
US-2021-1386,2018-06-12,Customer 107,Consumer,West,Washington,Furniture,Chairs,Chairs - Model 100,998.36,0.3,2,-598.66
US-2021-1387,2020-02-20,Customer 616,Corporate,South,New York,Office Supplies,Paper,Paper - Model 2,820.97,0.2,13,-234.9
US-2018-1388,2021-06-01,Customer 750,Consumer,East,Illinois,Furniture,Tables,Tables - Model 88,1204.49,0.1,15,-188.31
US-2019-1389,2019-01-01,Customer 582,Corporate,East,New York,Technology,Accessories,Accessories - Model 91,14.82,0.3,13,-1.17
US-2018-1390,2017-12-13,Customer 585,Consumer,West,Florida,Furniture,Bookcases,Bookcases - Model 67,1015.66,0.1,1,-46.71
US-2021-1391,2019-03-05,Customer 819,Corporate,East,California,Technology,Copiers,Copiers - Model 74,930.05,0.2,10,-458.96
US-2021-1392,2017-06-04,Customer 265,Consumer,East,New York,Office Supplies,Labels,Labels - Model 5,275.28,0.0,4,-55.51
US-2021-1393,2017-11-04,Customer 195,Corporate,South,New York,Office Supplies,Labels,Labels - Model 92,929.59,0.2,6,-189.18
US-2017-1394,2019-12-05,Customer 425,Home Office,Central,Texas,Office Supplies,Paper,Paper - Model 20,1380.46,0.3,10,-374.78
US-2017-1395,2018-01-08,Customer 692,Home Office,South,Texas,Furniture,Bookcases,Bookcases - Model 35,868.7,0.1,9,-9.27
US-2020-1396,2020-05-18,Customer 697,Consumer,South,California,Furniture,Tables,Tables - Model 14,507.37,0.2,10,-118.97
US-2018-1397,2020-01-08,Customer 155,Home Office,East,New York,Office Supplies,Binders,Binders - Model 39,130.95,0.1,13,-28.71
US-2019-1398,2019-04-23,Customer 905,Corporate,West,California,Furniture,Chairs,Chairs - Model 91,1289.27,0.2,12,223.88
US-2019-1399,2018-12-01,Customer 902,Consumer,West,Illinois,Furniture,Chairs,Chairs - Model 66,1081.89,0.3,11,-408.06
US-2017-1400,2018-09-23,Customer 699,Consumer,South,Illinois,Office Supplies,Labels,Labels - Model 90,232.81,0.0,13,53.96
US-2020-1401,2018-03-30,Customer 382,Corporate,South,New York,Technology,Accessories,Accessories - Model 4,718.81,0.3,10,-199.46
US-2020-1402,2021-10-14,Customer 412,Corporate,West,California,Technology,Copiers,Copiers - Model 75,1004.26,0.1,4,-205.24
US-2019-1403,2020-03-24,Customer 853,Home Office,West,California,Technology,Copiers,Copiers - Model 37,508.62,0.1,14,-122.44
US-2018-1404,2021-07-23,Customer 386,Corporate,Central,Washington,Technology,Copiers,Copiers - Model 33,954.28,0.0,5,229.9
US-2020-1405,2018-03-09,Customer 734,Home Office,South,Florida,Office Supplies,Labels,Labels - Model 63,221.86,0.1,3,-74.09
US-2018-1406,2019-07-23,Customer 178,Consumer,South,California,Office Supplies,Binders,Binders - Model 77,525.96,0.1,3,98.98
US-2021-1407,2019-04-17,Customer 312,Corporate,South,Washington,Technology,Copiers,Copiers - Model 12,407.18,0.3,15,-91.06
US-2017-1408,2019-10-07,Customer 552,Corporate,South,Texas,Technology,Accessories,Accessories - Model 6,811.09,0.1,12,18.85
US-2019-1409,2020-07-08,Customer 177,Corporate,East,Florida,Technology,Phones,Phones - Model 42,923.14,0.1,7,-8.82
US-2021-1410,2021-10-06,Customer 635,Corporate,Central,Texas,Office Supplies,Labels,Labels - Model 72,626.7,0.0,14,-80.83
US-2018-1411,2018-07-13,Customer 567,Corporate,Central,Washington,Furniture,Tables,Tables - Model 43,1082.0,0.1,6,-18.9
US-2021-1412,2021-01-20,Customer 749,Consumer,East,Florida,Furniture,Chairs,Chairs - Model 46,1011.64,0.1,4,205.33
US-2019-1413,2020-10-04,Customer 256,Home Office,East,California,Furniture,Bookcases,Bookcases - Model 92,796.45,0.2,8,-234.57
US-2020-1414,2018-09-06,Customer 450,Corporate,West,Texas,Technology,Phones,Phones - Model 67,518.54,0.3,15,-160.37
US-2021-1415,2019-08-23,Customer 634,Corporate,Central,Illinois,Furniture,Chairs,Chairs - Model 45,500.14,0.0,9,175.67
US-2019-1416,2020-10-28,Customer 214,Consumer,West,Texas,Technology,Accessories,Accessories - Model 24,420.14,0.1,12,16.91
US-2017-1417,2020-07-28,Customer 192,Home Office,East,California,Office Supplies,Binders,Binders - Model 18,721.43,0.2,2,74.77
